CREATE (GísliPálsson:User {name:  "Gísli Pálsson"})
CREATE (PhilipBuckland:User {name:  "Philip Buckland"})
CREATE (nullStrawhacker:User {name:  "null Strawhacker"})
CREATE (AdamBrin:User {name:  "Adam Brin"})
CREATE (TraustiDagsson:User {name:  "Trausti Dagsson"})
CREATE (RachelOpitz:User {name:  "Rachel Opitz"})
CREATE (EmilyLethbridge:User {name:  "Emily Lethbridge"})
CREATE (ColleenStrawhacker:User {name:  "Colleen Strawhacker"})
CREATE (DeidreWhitmore:User {name:  "Deidre Whitmore"})
CREATE (AnthonyNewton:User {name:  "Anthony Newton"})
CREATE (new_units_finds_iceland:Dataset {name:  "new_units_finds_iceland"})
CREATE (sead:Dataset {name:  "sead"})
CREATE (orkneyfauna:Dataset {name:  "orkneyfauna"})
CREATE (enviro_threats_icelandic_sites:Dataset {name:  "enviro_threats_icelandic_sites"})
CREATE (sagas:Dataset {name:  "sagas"})
CREATE (farms2:Dataset {name:  "farms2"})
CREATE (excav_finds_units:Dataset {name:  "excav_finds_units"})
CREATE (nabone_svk:Dataset {name:  "nabone_svk"})
CREATE (viga:Dataset {name:  "viga"})
CREATE (teph:Dataset {name:  "teph"})
